ICON_2 ICON_DUMMY                     '@00@'."  Placeholder icon
ICON_2 ICON_PHONE                     '@1Q@'."  Telephone number
ICON_2 ICON_FAX                       '@1R@'."  Fax number
ICON_2 ICON_MAIL                      '@1S@'."  Send message; Mail
ICON_2 ICON_TIME                      '@1T@'."  Time of day
ICON_2 ICON_DATE                      '@1U@'."  Date
ICON_2 ICON_ALARM                     '@1V@'."  Alarm
ICON_2 ICON_PROSHARE                  '@1W@'."  Activate ProShare
ICON_2 ICON_VIDEO                     '@1X@'."  Video
ICON_2 ICON_VOICE_INPUT               '@1Y@'."  Voice input
ICON_2 ICON_VOICE_OUTPUT              '@1Z@'."  Voice output
ICON_2 ICON_EQUAL_GREEN               '@20@'."  Select: Equal to
ICON_2 ICON_NOT_EQUAL_GREEN           '@21@'."  Select: Not equal to
ICON_2 ICON_GREATER_GREEN             '@22@'."  Select: Greater than
ICON_2 ICON_LESS_GREEN                '@23@'."  Select: Less than
ICON_2 ICON_GREATER_EQUAL_GREEN       '@24@'."  Select: Greater than or equal t
ICON_2 ICON_LESS_EQUAL_GREEN          '@25@'."  Select: Less than or equal to
ICON_2 ICON_INTERVAL_INCLUDE_GREEN    '@26@'."  Select: Include interval
ICON_2 ICON_INTERVAL_EXCLUDE_GREEN    '@27@'."  Select: Exclude interval
ICON_2 ICON_PATTERN_INCLUDE_GREEN     '@28@'."  Select: Include pattern
ICON_2 ICON_PATTERN_EXCLUDE_GREEN     '@29@'."  Select: Exclude pattern
ICON_2 ICON_EQUAL_RED                 '@2A@'."  Do not select: Equal to
ICON_2 ICON_NOT_EQUAL_RED             '@2B@'."  Do not select: Not equal to
ICON_2 ICON_GREATER_RED               '@2C@'."  Do not select: Greater than
ICON_2 ICON_LESS_RED                  '@2D@'."  Do not select: Less than
ICON_2 ICON_GREATER_EQUAL_RED         '@2E@'."  Do not select: Greater than/equ
ICON_2 ICON_LESS_EQUAL_RED            '@2F@'."  Do not select: Less than/equal
ICON_2 ICON_INTERVAL_INCLUDE_RED      '@2G@'."  Do not select: Include interval
ICON_2 ICON_INTERVAL_EXCLUDE_RED      '@2H@'."  Do not select: Exclude interval
ICON_2 ICON_PATTERN_INCLUDE_RED       '@2I@'."  Do not select: Include sample
ICON_2 ICON_PATTERN_EXCLUDE_RED       '@2J@'."  Do not select: Exclude sample
ICON_2 ICON_SYSTEM_OKAY               '@2K@'."  OK
ICON_2 ICON_SYSTEM_SAVE               '@2L@'."  Save
ICON_2 ICON_SYSTEM_BACK               '@2M@'."  Back
ICON_2 ICON_SYSTEM_END                '@2N@'."  Exit
ICON_2 ICON_SYSTEM_CANCEL             '@2O@'."  Cancel
ICON_2 ICON_SYSTEM_PRINT              '@2P@'."  Print
ICON_2 ICON_OTHER_OBJECT              '@2Q@'."  Other Object
ICON_2 ICON_PREVIOUS_OBJECT           '@2R@'."  Previous screen
ICON_2 ICON_NEXT_OBJECT               '@2S@'."  Next screen
ICON_2 ICON_SYSTEM_CUT                '@2T@'."  Cut
ICON_2 ICON_SYSTEM_COPY               '@2U@'."  Copy
ICON_2 ICON_SYSTEM_PASTE              '@2V@'."  Paste
ICON_2 ICON_SYSTEM_UNDO               '@2W@'."  Undo
ICON_2 ICON_SYSTEM_MARK               '@2X@'."  Selection mode; Select
ICON_2 ICON_FIRST_PAGE                '@2Y@'."  First page
ICON_2 ICON_PREVIOUS_PAGE             '@2Z@'."  Previous page
ICON_2 ICON_NEXT_PAGE                 '@30@'."  Next page
ICON_2 ICON_LAST_PAGE                 '@31@'."  Last page
ICON_2 ICON_SYSTEM_MODUS_CREATE       '@32@'."  Create session
ICON_2 ICON_SYSTEM_MODUS_DELETE       '@33@'."  Delete session
ICON_2 ICON_SYSTEM_USERMENU           '@34@'."  Session Manager
ICON_2 ICON_SYSTEM_HELP               '@35@'."  Help
ICON_2 ICON_TABLE_SETTINGS            '@36@'."  Call report from report
ICON_2 ICON_REPLACE                   '@37@'."  Replace
ICON_2 ICON_CHECK                     '@38@'."  Check
ICON_2 ICON_GENERATE                  '@39@'."  Generate
ICON_2 ICON_REFERENCE_LIST            '@3A@'."  Where-used list
ICON_2 ICON_STACK                     '@3B@'."  Stack
ICON_2 ICON_ACTIVATE                  '@3C@'."  Activate
ICON_2 ICON_ICON_LIST                 '@3D@'."  Icon list; Legend
ICON_2 ICON_SORT_UP                   '@3E@'."  Sort in ascending order
ICON_2 ICON_SORT_DOWN                 '@3F@'."  Sort in descending order
ICON_2 ICON_LAYOUT_CONTROL            '@3G@'."  Print preview
ICON_2 ICON_CONVERT                   '@3H@'."  Convert
ICON_2 ICON_TOGGLE_DISPLAY_CHANGE     '@3I@'."  Display or Change
ICON_2 ICON_SET_STATE                 '@3J@'."  Set status
ICON_2 ICON_PREVIOUS_NODE             '@3K@'."  Previous node
ICON_2 ICON_NEXT_NODE                 '@3L@'."  Next node
ICON_2 ICON_TREE                      '@3M@'."  Hierarchy
ICON_2 ICON_INSERT_RELATION           '@3N@'."  Insert relationship
ICON_2 ICON_FINAL_DATE                '@3O@'."  Finish date; Date
ICON_2 ICON_HEADER                    '@3P@'."  Header; Basic data
ICON_2 ICON_OVERVIEW                  '@3Q@'."  Overview; List screen
ICON_2 ICON_DETAIL                    '@3R@'."  Detail view
ICON_2 ICON_EXPAND                    '@3S@'."  Expand
ICON_2 ICON_COLLAPSE                  '@3T@'."  Collapse
ICON_2 ICON_BREAKPOINT                '@3U@'."  Breakpoint
ICON_2 ICON_FOREIGN_KEY               '@3V@'."  Foreign key
ICON_2 ICON_LIST                      '@3W@'."  List
ICON_2 ICON_CLOSE                     '@3X@'."  Close
ICON_2 ICON_POSITION                  '@3Y@'."  Position; Other entry
ICON_2 ICON_SUM                       '@3Z@'."  Display sum
ICON_2 ICON_MOVE                      '@40@'."  Move
ICON_2 ICON_RETRIEVE                  '@41@'."  Retrieve
ICON_2 ICON_REFRESH                   '@42@'."  Refresh
ICON_2 ICON_SKIP                      '@43@'."  Skip
ICON_2 ICON_SYSTEM_SETTINGS           '@44@'."  User settings
ICON_2 ICON_TOOLS                     '@45@'."  Tools
ICON_2 ICON_COMPARE                   '@46@'."  Compare
ICON_2 ICON_SHORT_MESSAGE             '@47@'."  Short message
ICON_2 ICON_IMPORT                    '@48@'."  Import
ICON_2 ICON_EXPORT                    '@49@'."  Export
ICON_2 ICON_TRANSPORT                 '@4A@'."  Transport
ICON_2 ICON_SELECT_ALL                '@4B@'."  Select all
ICON_2 ICON_SELECT_BLOCK              '@4C@'."  Select block
ICON_2 ICON_DESELECT_ALL              '@4D@'."  Deselect all
ICON_2 ICON_SEARCH_NEXT               '@4E@'."  Find next
ICON_2 ICON_RENAME                    '@4F@'."  Rename
ICON_2 ICON_FILTER                    '@4G@'."  Filter
ICON_2 ICON_NEXT_HIERARCHY_LEVEL      '@4H@'."  Subordinate level
ICON_2 ICON_PREVIOUS_HIERARCHY_LEVEL  '@4I@'."  Superior level
ICON_2 ICON_SYSTEM_POSSIBLE_ENTRIES   '@4J@'."  Possible entries
ICON_2 ICON_INTENSIFY                 '@4K@'."  Highlight
ICON_2 ICON_PERSONAL_HELP             '@4L@'."  Individual help
ICON_2 ICON_VARIABLE                  '@4M@'."  Variable
ICON_2 ICON_SYSTEM_LOCAL_CUT          '@4N@'."  Local cut
ICON_2 ICON_SYSTEM_LOCAL_COPY         '@4O@'."  Local copy
ICON_2 ICON_SYSTEM_LOCAL_PASTE        '@4P@'."  Local paste
ICON_2 ICON_SYSTEM_LOCAL_MARK         '@4Q@'."  Local select mode
ICON_2 ICON_SYSTEM_REDO               '@4R@'."  Redo
ICON_2 ICON_BUSINAV_PROCESS           '@4S@'."  Process
ICON_2 ICON_BUSINAV_PROCESSMATRIX     '@4T@'."  Process selection matrix
ICON_2 ICON_BUSINAV_SYSORGI           '@4U@'."  System organization diagram
ICON_2 ICON_BUSINAV_SZENARIO          '@4V@'."  Scenario
ICON_2 ICON_BUSINAV_OBJECTS           '@4W@'."  Business object
ICON_2 ICON_BUSINAV_INFODIAG          '@4X@'."  Information flow diagram
ICON_2 ICON_BUSINAV_ENTITY            '@4Y@'."  Entity type
ICON_2 ICON_BUSINAV_PROC_EXIST        '@4Z@'."  Process exists
ICON_2 ICON_BUSINAV_COMMDIAG          '@50@'."  Communication diagram
ICON_2 ICON_BUSINAV_DATAMODEL         '@51@'."  Data model
ICON_2 ICON_ALIGN                     '@52@'."  Align
ICON_2 ICON_CUT_RELATION              '@53@'."  Cut relationship
ICON_2 ICON_FIX_COLUMN                '@54@'."  Freeze column
ICON_2 ICON_RELEASE_COLUMN            '@55@'."  Unfreeze columns
ICON_2 ICON_NET_GRAPHIC               '@56@'."  Network graphic
ICON_2 ICON_PLANNING_TABLE            '@57@'."  Bar chart; Planning board
ICON_2 ICON_PERIOD                    '@58@'."  Period screen; Breakdown over t
ICON_2 ICON_ZOOM_IN                   '@59@'."  Zoom in
ICON_2 ICON_ZOOM_OUT                  '@5A@'."  Zoom out
ICON_2 ICON_LED_GREEN                 '@5B@'."  Green LED; go; OK
ICON_2 ICON_LED_RED                   '@5C@'."  Red LED; stop; error
ICON_2 ICON_LED_YELLOW                '@5D@'."  Yellow LED; caution
ICON_2 ICON_SYSTEM_EXTENDED_HELP      '@5E@'."  Application help
ICON_2 ICON_SPACE                     '@5F@'."  Space
ICON_2 ICON_BUSINAV_VALUE_CHAIN       '@5G@'."  Value chain
ICON_2 ICON_WORKFLOW_ACTIVITY         '@5H@'."  Activity
ICON_2 ICON_WORKFLOW_CONDITION        '@5I@'."  Condition
ICON_2 ICON_WORKFLOW_DECISION         '@5J@'."  User decision
ICON_2 ICON_WORKFLOW_CONT_OPERATION   '@5K@'."  Container operation
ICON_2 ICON_WORKFLOW_EXTERNAL_EVENT   '@5L@'."  External event
ICON_2 ICON_WORKFLOW_INTERNAL_EVENT   '@5M@'."  Internal event
ICON_2 ICON_WORKFLOW_MULT_CONDITION   '@5N@'."  Multiple condition
ICON_2 ICON_WORKFLOW_FORK             '@5O@'."  Go to Workflow
ICON_2 ICON_WORKFLOW_EVENT_PRODUCER   '@5P@'."  Event creator
ICON_2 ICON_WORKFLOW_FLOW_OF_CONTROL  '@5Q@'."  Process control
ICON_2 ICON_WORKFLOW_INDEFINITE_STEP  '@5R@'."  Undefined step
ICON_2 ICON_WORKFLOW_UNTIL            '@5S@'."  UNTIL loop
ICON_2 ICON_WORKFLOW_WAIT_FOR_EVENTS  '@5T@'."  Wait for events
ICON_2 ICON_WORKFLOW_WHILE            '@5U@'."  WHILE loop
ICON_2 ICON_INTERMEDIATE_SUM          '@5V@'."  Subtotal
ICON_2 ICON_EMPLOYEE                  '@5W@'."  Employee
ICON_2 ICON_TIME_ZONE                 '@5X@'."  Time zone
ICON_2 ICON_RELEASE                   '@5Y@'."  Enter
ICON_2 ICON_QUALIFY                   '@5Z@'."  Auszeichnen
ICON_2 ICON_ISO_CODE                  '@60@'."  ISO code
ICON_2 ICON_MODIFY                    '@61@'."  Modify; Enhance
ICON_2 ICON_GET_AREA                  '@62@'."  Environment analysis
ICON_2 ICON_INTERFACE                 '@63@'."  Interface
ICON_2 ICON_ROUTING_OPERATION         '@64@'."  Operation
ICON_2 ICON_ROUTING_REF_OPERATION     '@65@'."  Reference operation
ICON_2 ICON_ROUTING_TASK              '@66@'."  Work center operation step
ICON_2 ICON_ROUTING_TODO              '@67@'."  To-do list
ICON_2 ICON_EXPAND_ALL                '@68@'."  Expand all
ICON_2 ICON_COLLAPSE_ALL              '@69@'."  Collapse all
ICON_2 ICON_SYSTEM_SAP_MENU           '@6A@'."  SAP menu
ICON_2 ICON_SYSTEM_COMP_MENU          '@6B@'."  Enterprise menu
ICON_2 ICON_SYSTEM_USER_MENU          '@6C@'."  User menu
ICON_2 ICON_SYSTEM_FAVORITES          '@6D@'."  User favorites
ICON_2 ICON_BIW_INFO_SOURCE           '@6E@'."  InfoSource
ICON_2 ICON_BIW_APPLICATION           '@6F@'."  Application
ICON_2 ICON_BIW_INFO_AREA             '@6G@'."  InfoArea
ICON_2 ICON_BIW_INFO_CUBE             '@6H@'."  InfoCube
ICON_2 ICON_BIW_RULES_INA             '@6I@'."  Update rules (inactive)
ICON_2 ICON_BIW_SOURCE_SYS_GEN        '@6J@'."  Source system (general)
ICON_2 ICON_BIW_SOURCE_SYS_R3         '@6K@'."  Source system (R/3 System)
ICON_2 ICON_BIW_SOURCE_SYS_EXT        '@6L@'."  Source system (external)
ICON_2 ICON_BIW_SOURCE_SYS_FILE       '@6M@'."  Source system file
ICON_2 ICON_BIW_INFO_CATALOG          '@6N@'."  InfoCatalog
ICON_2 ICON_BIW_INFO_OBJECT           '@6O@'."  InfoObject
ICON_2 ICON_BIW_MONITOR               '@6P@'."  Monitor
ICON_2 ICON_BIW_SCHEDULER             '@6Q@'."  Scheduler
ICON_2 ICON_BIW_FORMULA               '@6R@'."  Formula
ICON_2 ICON_BIW_REF_STRUCTURE         '@6S@'."  Template structure
ICON_2 ICON_BIW_REPORT                '@6T@'."  Report
ICON_2 ICON_BIW_REPORT_VIEW           '@6U@'."  Report view (=workbook)
ICON_2 ICON_MASTER_DATA_ACT           '@6V@'."  Master data (active)
ICON_2 ICON_MASTER_DATA_INA           '@6W@'."  Master data (inactive)
ICON_2 ICON_TEXT_ACT                  '@6X@'."  Texts (active)
ICON_2 ICON_TEXT_INA                  '@6Y@'."  Texts (inactive)
ICON_2 ICON_HIERARCHY_ACT             '@6Z@'."  Hierarchies (active)
ICON_2 ICON_HIERARCHY_INA             '@70@'."  Hierarchies (inactive)
ICON_2 ICON_MOVING_DATA_ACT           '@71@'."  Transaction data (active)
ICON_2 ICON_MOVING_DATA_INA           '@72@'."  Transaction data (inactive)
ICON_2 ICON_DEBUGGER_STEP_INTO        '@73@'."  Debugger: Single step
ICON_2 ICON_DEBUGGER_STEP_OVER        '@74@'."  Debugger: Perform
ICON_2 ICON_DEBUGGER_STEP_OUT         '@75@'."  Debugger: Back
ICON_2 ICON_DEBUGGER_CONTINUE         '@76@'."  Debugger: Continue
ICON_2 ICON_PARAMETER                 '@77@'."  Parameters
ICON_2 ICON_PARAMETER_IMPORT          '@78@'."  Parameters (import)
ICON_2 ICON_PARAMETER_EXPORT          '@79@'."  Parameters (export)
ICON_2 ICON_PARAMETER_CHANGING        '@7A@'."  Change parameters
ICON_2 ICON_PARAMETER_RESULT          '@7B@'."  Parameters (result)
ICON_2 ICON_OO_CLASS                  '@7C@'."  Class
ICON_2 ICON_OO_INTERFACE              '@7D@'."  Interface
ICON_2 ICON_OO_ATTRIBUTE              '@7E@'."  Attribute
ICON_2 ICON_OO_CLASS_ATTRIBUTE        '@7F@'."  Class attribute
ICON_2 ICON_OO_INST_ATTRIBUTE         '@7G@'."  Instance attribute
ICON_2 ICON_OO_METHOD                 '@7H@'."  Method
ICON_2 ICON_OO_CLASS_METHOD           '@7I@'."  Class method
ICON_2 ICON_OO_INST_METHOD            '@7J@'."  Instance method
ICON_2 ICON_OO_EVENT                  '@7K@'."  Event
ICON_2 ICON_OO_CONSTANT               '@7L@'."  Constant
ICON_2 ICON_OO_OVERWRITE              '@7M@'."  Redefine
ICON_2 ICON_OO_CONNECTION             '@7N@'."  Relationships
ICON_2 ICON_OO_INHERITANCE            '@7O@'."  Inheritance/specialization
ICON_2 ICON_OO_INTERFACE_IC           '@7P@'."  Interface implementation/compos
ICON_2 ICON_WS_TRUCK                  '@7Q@'."  Transport of goods (truck)
ICON_2 ICON_WS_RAIL                   '@7R@'."  Transport of goods (rail)
ICON_2 ICON_WS_SHIP                   '@7S@'."  Transport of goods (ship)
ICON_2 ICON_WS_PLANE                  '@7T@'."  Transport of goods (plane)
ICON_2 ICON_WS_POST                   '@7U@'."  Transport of goods (mail)
ICON_2 ICON_WS_TRANSFER               '@7V@'."  Stock turnover
ICON_2 ICON_WS_DOUANE                 '@7W@'."  Border; Customs
ICON_2 ICON_SELECTION                 '@7X@'."  Selection; Selection criteria
ICON_2 ICON_SYSTEM_STOP_RECORDING     '@7Y@'."  Stop recording
ICON_2 ICON_FENCING                   '@7Z@'."  Dynamic selections
ICON_2 ICON_BIW_RULES_ACT             '@80@'."  Update rules (active)
ICON_2 ICON_CHARACTERISTICS_ACT       '@81@'."  Characteristic (active)
ICON_2 ICON_CHARACTERISTICS_INA       '@82@'."  Characteristic (inactive)
ICON_2 ICON_KEYFIGURE_ACT             '@83@'."  Key figure (active)
ICON_2 ICON_KEYFIGURE_INA             '@84@'."  Key figure (inactive)
ICON_2 ICON_BIW_INFO_OBJECT_UNITS_ACT '@85@'."  InfoObject units (active)
ICON_2 ICON_BIW_INFO_OBJECT_UNITS_INA '@86@'."  InfoObject units (inactive)
ICON_2 ICON_WORKFLOW_INT_EVENT_DATE   '@87@'."  Internal event with date
ICON_2 ICON_BIW_INFO_OBJECT_CATALOGUE '@88@'."  InfoObject Catalog
ICON_2 ICON_SET_A                     '@89@'."  Set A
ICON_2 ICON_SET_B                     '@8A@'."  Set B
ICON_2 ICON_SET_SUM                   '@8B@'."  A plus B
ICON_2 ICON_SET_INTERSECTION          '@8C@'."  Intersection set AB
ICON_2 ICON_SET_A_MINUS_B             '@8D@'."  A minus B
ICON_2 ICON_SET_B_MINUS_A             '@8E@'."  B minus A
ICON_2 ICON_SET_COPY_IN_A             '@8F@'."  Copy to set A
ICON_2 ICON_SET_COPY_IN_B             '@8G@'."  Copy to set B
ICON_2 ICON_DANGEROUS_GOODS           '@8H@'."  Dangerous goods
ICON_2 ICON_DEACTIVATE                '@8I@'."  Deactivate
ICON_2 ICON_DESELECT_BLOCK            '@8J@'."  Deselect block
ICON_2 ICON_INVERT_COLUMN             '@8K@'."  Invert column selection
ICON_2 ICON_INVERT_LINE               '@8L@'."  Invert row selection
ICON_2 ICON_FOREIGN_TRADE             '@8M@'."  Foreign trade
ICON_2 ICON_MESSAGE_CRITICAL_SMALL    '@8N@'."  Critical message
ICON_2 ICON_MESSAGE_ERROR_SMALL       '@8O@'."  Error message
ICON_2 ICON_MESSAGE_INFORMATION_SMALL '@8P@'."  Information message
ICON_2 ICON_MESSAGE_QUESTION_SMALL    '@8Q@'."  Question
ICON_2 ICON_MESSAGE_WARNING_SMALL     '@8R@'."  Warning
ICON_2 ICON_URL                       '@8S@'."  URL
ICON_2 ICON_SYSTEM_SHORTCUT           '@8T@'."  Create shortcut
ICON_2 ICON_PLANNING_IN               '@8U@'."  Dispatch operation
ICON_2 ICON_PLANNING_OUT              '@8V@'."  Deallocate operation
ICON_2 ICON_SUBMIT                    '@8W@'."  Submit for processing
ICON_2 ICON_ALLOW                     '@8X@'."  Allow
ICON_2 ICON_REJECT                    '@8Y@'."  Reject
ICON_2 ICON_SIMULATE                  '@8Z@'."  Simulate
ICON_2 ICON_TE_RECEIPTS               '@90@'."  Receipts
ICON_2 ICON_TE_STOPOVER               '@91@'."  Stopovers
ICON_2 ICON_TE_KM_DIVISION            '@92@'."  Miles/kms distribution
ICON_2 ICON_TE_ADVANCE_PAYMENT        '@93@'."  Advance payment
ICON_2 ICON_TE_DEDUCTION              '@94@'."  Deductions
ICON_2 ICON_TE_COSTS_ASSIGN           '@95@'."  Cost assignment
ICON_2 ICON_HISTORY                   '@96@'."  History
ICON_2 ICON_MODIFICATION_CREATE       '@97@'."  Modification: Create, change
ICON_2 ICON_MODIFICATION_OVERVIEW     '@98@'."  Modification: Overview
ICON_2 ICON_MODIFICATION_ORIGINAL     '@99@'."  Modification: Display original
ICON_2 ICON_MODIFICATION_RESET        '@9A@'."  Undo modification
ICON_2 ICON_ACTIVE_INACTIVE           '@9B@'."  Display mode active/not active
ICON_2 ICON_BEN_OFFER                 '@9C@'."  Automatic offer
ICON_2 ICON_BEN_OFFER_DEFAULT         '@9D@'."  Options
ICON_2 ICON_BEN_OFFER_EVENT           '@9E@'."  Event offer
ICON_2 ICON_BEN_OFFER_OPEN            '@9F@'."  Open offer
ICON_2 ICON_BEN_WAIVE_COVERAGE        '@9G@'."  Offers waived
ICON_2 ICON_DEPENDENTS                '@9H@'."  Dependents
ICON_2 ICON_BEN_CURRENT_BENEFITS      '@9I@'."  Current benefits
ICON_2 ICON_BEN_TERMINATION           '@9J@'."  Terminate benefits
ICON_2 ICON_WS_TRANSPORT              '@9K@'."  Transport of goods
ICON_2 ICON_ODS_ACT                   '@9L@'."  ODS (active)
ICON_2 ICON_ODS_INA                   '@9M@'."  ODS (inactive)
ICON_2 ICON_BIW_INFO_PACKAGE          '@9N@'."  InfoPackage
ICON_2 ICON_ACTION_FAULT              '@9O@'."  Incorrect request
ICON_2 ICON_ACTION_SUCCESS            '@9P@'."  Request successful
ICON_2 ICON_DIMENSION                 '@9Q@'."  Dimension
ICON_2 ICON_TIME_INA                  '@9R@'."  Time inactive
ICON_2 ICON_ARROW_LEFT                '@9S@'."  Arrow left
ICON_2 ICON_ARROW_RIGHT               '@9T@'."  Arrow right
ICON_2 ICON_ABAP                      '@9U@'."  ABAP routine
ICON_2 ICON_ABAP_LOCAL                '@9V@'."  Local ABAP
ICON_2 ICON_TRANSFER_STRUCTURE        '@9W@'."  Transfer structure
ICON_2 ICON_OPERATION                 '@9X@'."  Operation; Edit object
ICON_2 ICON_ACTIVITY                  '@9Y@'."  Activity
ICON_2 ICON_ORDER                     '@9Z@'."  Request; Order
ICON_2 ICON_CUSTOMER                  '@A0@'."  Customer
ICON_2 ICON_WAREHOUSE                 '@A1@'."  Central warehouse
ICON_2 ICON_DISPO_LEVEL               '@A2@'."  Planning level
ICON_2 ICON_DISTRIBUTION              '@A3@'."  Distribution center
ICON_2 ICON_CUSTOMER_WAREHOUSE        '@A4@'."  Customer warehouse
ICON_2 ICON_TRANSPORT_POINT           '@A5@'."  Stock transfer point
ICON_2 ICON_MATERIAL                  '@A6@'."  Material
ICON_2 ICON_MODEL                     '@A7@'."  Model
ICON_2 ICON_PLANT                     '@A8@'."  Plant
ICON_2 ICON_PRODUCT_GROUP             '@A9@'."  Product group
ICON_2 ICON_RELATIONSHIP              '@AA@'."  Relationship
ICON_2 ICON_RESOURCE                  '@AB@'."  Resource
ICON_2 ICON_STORE_LOCATION            '@AC@'."  Storage location
ICON_2 ICON_SUPPLIER                  '@AD@'."  Vendor
ICON_2 ICON_TRANSPORTATION_MODE       '@AE@'."  Transport type
ICON_2 ICON_LOCATION                  '@AF@'."  Location
ICON_2 ICON_ALERT                     '@AG@'."  Alarm
ICON_2 ICON_WARNING                   '@AH@'."  Warning
ICON_2 ICON_HINT                      '@AI@'."  Note
ICON_2 ICON_WORKING_PLAN              '@AJ@'."  Task list
ICON_2 ICON_MAINTENANCE_PLAN          '@AK@'."  Maintenance plan
ICON_2 ICON_REPORT                    '@AL@'."  Message
ICON_2 ICON_WORKPLACE                 '@AM@'."  Work center
ICON_2 ICON_EQUIPMENT                 '@AN@'."  Equipment
ICON_2 ICON_TECHNICAL_PLACE           '@AO@'."  Technical location
ICON_2 ICON_BOM                       '@AP@'."  Bill of material (BOM)
ICON_2 ICON_BOM_ITEM                  '@AQ@'."  Bill of material (BOM) item
ICON_2 ICON_DOCUMENT                  '@AR@'."  Document
ICON_2 ICON_DOCUMENT_REVISION         '@AS@'."  Document revision
ICON_2 ICON_MATERIAL_REVISION         '@AT@'."  Material revision
ICON_2 ICON_CHANGE_NUMBER             '@AU@'."  Change number
ICON_2 ICON_FLIGHT                    '@AV@'."  Book flight
ICON_2 ICON_CAR                       '@AW@'."  Book rental car
ICON_2 ICON_HOTEL                     '@AX@'."  Book hotel
ICON_2 ICON_RAILWAY                   '@AY@'."  Book train
